                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.61975,                 4.2037,                 1.0255,                0.39492,                 0.3678,                0.26578,                0.23578,                0.44103,                 2.3293,                0.90998,             9.4748e-05,             9.4748e-05,             9.4748e-05
                      2,                0.52807,                 2.9123,                0.97227,                0.56025,                0.62934,                0.59928,                0.52087,                0.44639,                 1.4501,                0.94277,             0.00018787,             0.00018787,             0.00018787
                      3,                0.51338,                 2.2641,                0.95518,                 0.7312,                0.68904,                0.74439,                0.67298,                0.41802,                 1.1175,                 0.9226,              0.0002794,              0.0002794,              0.0002794
                      4,                0.50114,                 1.9284,                0.94358,                0.73003,                0.79161,                 0.8314,                0.76388,                0.37585,                0.95134,                0.87923,             0.00027751,             0.00027751,             0.00027751
                      5,                0.46487,                 1.6989,                0.92345,                 0.8189,                0.84819,                0.88709,                0.81422,                  0.368,                0.79497,                0.87969,               0.000275,               0.000275,               0.000275
                      6,                 0.4452,                  1.497,                 0.9199,                0.89229,                0.85989,                0.91096,                0.83714,                0.35109,                0.70019,                0.86763,             0.00027252,             0.00027252,             0.00027252
                      7,                0.43884,                 1.4093,                0.91591,                0.88371,                0.86378,                0.93957,                0.86988,                0.35829,                0.66054,                0.86557,             0.00027012,             0.00027012,             0.00027012
                      8,                0.43804,                 1.2715,                0.91592,                 0.8943,                0.87689,                0.96596,                0.88156,                0.37205,                0.60589,                0.86941,             0.00026765,             0.00026765,             0.00026765
                      9,                0.43327,                 1.1806,                0.90874,                0.83166,                0.92188,                0.93856,                0.87779,                0.35195,                0.64503,                0.86354,             0.00026503,             0.00026503,             0.00026503
                     10,                 0.4121,                 1.0825,                0.89661,                0.93231,                0.94371,                0.97552,                0.90977,                0.33181,                0.50487,                  0.851,             0.00026262,             0.00026262,             0.00026262
                     11,                0.40203,                 1.0379,                0.90197,                0.93078,                0.94928,                0.98431,                 0.9235,                0.32533,                0.46289,                0.84729,             0.00026002,             0.00026002,             0.00026002
                     12,                0.40164,                0.96967,                 0.8967,                0.93862,                 0.9558,                0.98763,                0.92558,                0.33107,                0.42683,                0.85081,             0.00025743,             0.00025743,             0.00025743
                     13,                0.38303,                0.92241,                0.89028,                  0.944,                0.96078,                0.98775,                 0.9324,                0.29846,                0.38607,                0.83665,             0.00025454,             0.00025454,             0.00025454
                     14,                0.38769,                0.89571,                0.89111,                0.92627,                0.91265,                0.95605,                0.90236,                0.31694,                0.40451,                0.83561,              0.0002516,              0.0002516,              0.0002516
                     15,                0.37919,                0.84565,                0.88463,                0.95378,                0.95195,                0.98452,                0.92298,                0.30503,                0.42761,                0.84397,             0.00024789,             0.00024789,             0.00024789
                     16,                0.37245,                0.80331,                0.88161,                0.96774,                0.95318,                0.99004,                0.93036,                0.32189,                0.36636,                0.85162,             0.00024516,             0.00024516,             0.00024516
                     17,                0.37285,                0.76068,                0.87941,                0.95258,                0.94687,                0.98558,                0.92257,                0.29196,                 0.3807,                0.82813,             0.00024285,             0.00024285,             0.00024285
                     18,                 0.3746,                0.76357,                0.88251,                0.94396,                0.95143,                0.98464,                0.91828,                0.30961,                0.37238,                0.83966,             0.00024016,             0.00024016,             0.00024016
                     19,                0.37047,                0.73585,                0.87934,                0.96848,                0.97053,                 0.9902,                0.93711,                0.30189,                 0.3309,                 0.8314,             0.00023792,             0.00023792,             0.00023792
                     20,                0.36339,                0.70456,                0.87836,                 0.9651,                 0.9529,                 0.9903,                0.93674,                0.29365,                0.35824,                0.83288,             0.00023525,             0.00023525,             0.00023525
                     21,                0.35563,                0.68756,                0.87698,                0.96003,                0.96197,                0.98965,                0.93196,                0.29485,                0.34063,                0.83901,             0.00023308,             0.00023308,             0.00023308
                     22,                0.34682,                 0.6681,                0.87215,                0.96543,                0.97934,                0.99176,                0.93839,                0.28693,                0.29534,                0.82735,             0.00023043,             0.00023043,             0.00023043
                     23,                0.35167,                0.63423,                0.87665,                0.96973,                0.97082,                0.99041,                0.93949,                0.28182,                0.30388,                0.82817,             0.00022778,             0.00022778,             0.00022778
                     24,                0.34747,                0.63729,                0.87348,                 0.9703,                0.96445,                0.98933,                0.93164,                0.28539,                0.32886,                0.82922,             0.00022514,             0.00022514,             0.00022514
                     25,                0.34021,                0.62376,                 0.8685,                0.97079,                0.97147,                0.99271,                0.94246,                0.28158,                0.28052,                0.82832,             0.00022308,             0.00022308,             0.00022308
                     26,                0.35285,                0.61815,                0.87746,                0.96643,                0.98426,                0.99323,                 0.9455,                0.27158,                0.28282,                 0.8223,             0.00022046,             0.00022046,             0.00022046
                     27,                0.34083,                0.59083,                0.86922,                0.95434,                0.97075,                0.99252,                0.93767,                0.28297,                 0.2911,                0.83682,              0.0002172,              0.0002172,              0.0002172
                     28,                0.33675,                 0.5701,                0.86903,                0.97584,                0.98037,                0.99243,                0.94261,                0.27982,                0.26252,                 0.8277,             0.00021455,             0.00021455,             0.00021455
                     29,                0.33759,                0.56606,                 0.8693,                0.96715,                0.97866,                0.99158,                 0.9444,                0.27493,                0.25587,                0.82033,             0.00021191,             0.00021191,             0.00021191
                     30,                0.33631,                0.55363,                0.86872,                0.97235,                0.97568,                0.99342,                0.94196,                0.28233,                0.25971,                0.82895,             0.00020926,             0.00020926,             0.00020926
                     31,                0.33794,                0.54944,                0.87436,                0.97029,                0.97425,                0.99334,                0.95106,                 0.2627,                0.25685,                0.81342,             0.00020661,             0.00020661,             0.00020661
                     32,                0.33683,                0.55614,                0.86985,                0.97865,                0.97538,                0.99216,                0.94945,                0.26591,                0.25604,                0.82209,             0.00020397,             0.00020397,             0.00020397
                     33,                 0.3315,                0.55066,                0.86552,                0.96632,                0.97673,                0.99095,                0.94293,                0.26653,                0.25623,                0.81806,             0.00020132,             0.00020132,             0.00020132
                     34,                0.32916,                0.52904,                0.86576,                0.97922,                0.97964,                0.99334,                0.94953,                0.27132,                0.24265,                0.82434,             0.00019868,             0.00019868,             0.00019868
                     35,                0.32375,                 0.5199,                0.86089,                0.97465,                0.98278,                0.99264,                 0.9481,                0.26523,                0.25208,                0.82223,             0.00019603,             0.00019603,             0.00019603
                     36,                0.31941,                0.51253,                0.86354,                0.97881,                0.97501,                0.99254,                0.93674,                0.26667,                0.26007,                0.82479,             0.00019338,             0.00019338,             0.00019338
                     37,                0.32839,                0.49962,                0.86477,                 0.9799,                0.97383,                0.99275,                0.95065,                0.26182,                0.25228,                0.81835,             0.00019074,             0.00019074,             0.00019074
                     38,                0.31895,                0.49334,                0.85998,                0.98099,                0.98109,                0.99375,                0.95053,                 0.2579,                0.23174,                0.81688,             0.00018809,             0.00018809,             0.00018809
                     39,                0.31679,                 0.4721,                0.86185,                 0.9828,                0.98358,                0.99322,                0.94855,                0.26498,                0.23156,                0.82338,              0.0001845,              0.0001845,              0.0001845
                     40,                0.31189,                0.45792,                0.85712,                0.97664,                0.99016,                0.99352,                0.95287,                0.25732,                0.22149,                0.81619,             0.00018183,             0.00018183,             0.00018183
                     41,                0.31641,                0.47761,                0.86001,                0.96473,                0.97764,                0.99212,                0.95572,                0.25861,                0.25206,                0.81564,             0.00017915,             0.00017915,             0.00017915
                     42,                0.31313,                0.46606,                0.86449,                0.97075,                0.98784,                0.99291,                0.95302,                 0.2535,                0.22827,                0.81379,             0.00017648,             0.00017648,             0.00017648
                     43,                0.31514,                0.45606,                0.85957,                0.98221,                0.98961,                0.99303,                0.95362,                0.24761,                0.21568,                0.81393,             0.00017486,             0.00017486,             0.00017486
                     44,                  0.305,                0.45005,                0.85491,                0.97998,                0.98369,                 0.9925,                0.94939,                0.25589,                0.22154,                0.82746,             0.00017221,             0.00017221,             0.00017221
                     45,                0.31025,                0.44581,                 0.8609,                0.98086,                0.98422,                0.99285,                0.95195,                0.25239,                 0.2259,                0.81878,             0.00016957,             0.00016957,             0.00016957
                     46,                0.30235,                0.43531,                0.85575,                0.98432,                0.97981,                0.99291,                0.95417,                0.25173,                0.21793,                0.81299,             0.00016692,             0.00016692,             0.00016692
                     47,                0.30011,                0.44732,                0.85255,                0.98282,                 0.9863,                0.99407,                0.95246,                 0.2607,                0.20919,                0.82079,             0.00016428,             0.00016428,             0.00016428
                     48,                0.30543,                0.43524,                0.85622,                0.98391,                0.98767,                0.99403,                0.95412,                 0.2555,                0.20177,                0.82233,             0.00016163,             0.00016163,             0.00016163
                     49,                0.30215,                0.43276,                0.85738,                0.97467,                0.97948,                0.99329,                0.95461,                0.24877,                0.21276,                0.82158,             0.00015898,             0.00015898,             0.00015898
                     50,                0.30018,                0.43579,                0.85862,                 0.9837,                0.98358,                0.99375,                0.95442,                0.24381,                0.20661,                0.81358,             0.00015634,             0.00015634,             0.00015634
                     51,                0.29307,                0.41602,                0.85086,                0.98195,                0.98361,                0.99389,                0.95044,                0.24306,                0.20395,                 0.8171,             0.00015369,             0.00015369,             0.00015369
                     52,                0.29449,                0.40917,                0.85046,                 0.9813,                0.97908,                 0.9931,                0.94854,                0.24763,                0.20824,                0.81538,             0.00015105,             0.00015105,             0.00015105
                     53,                0.29131,                 0.4026,                0.85409,                0.98029,                0.98876,                0.99317,                0.94953,                0.24622,                0.19919,                 0.8157,              0.0001484,              0.0001484,              0.0001484
                     54,                0.29494,                0.41263,                0.85802,                0.98164,                0.98512,                0.99399,                0.95311,                0.24553,                0.20242,                0.81879,             0.00014575,             0.00014575,             0.00014575
                     55,                0.29391,                0.40925,                0.85391,                0.98036,                0.98713,                0.99343,                0.95131,                0.24567,                0.19222,                0.81453,             0.00014443,             0.00014443,             0.00014443
                     56,                0.29322,                0.40302,                0.85322,                0.98466,                0.99114,                0.99413,                0.95185,                0.24881,                0.19175,                0.82303,             0.00014181,             0.00014181,             0.00014181
                     57,                0.29018,                0.39583,                0.85076,                0.98321,                 0.9909,                0.99371,                0.95455,                0.24574,                0.19078,                0.81493,             0.00013919,             0.00013919,             0.00013919
                     58,                0.28926,                0.39166,                0.85263,                0.98294,                0.98548,                0.99377,                0.95457,                0.24422,                0.18999,                0.81853,             0.00013657,             0.00013657,             0.00013657
                     59,                0.28899,                0.38549,                 0.8544,                 0.9832,                0.98803,                0.99347,                0.95287,                0.23737,                0.18529,                0.80931,             0.00013394,             0.00013394,             0.00013394
                     60,                0.28754,                0.38454,                 0.8502,                0.98492,                0.98245,                0.99383,                0.95248,                0.24039,                0.19296,                0.81537,             0.00013132,             0.00013132,             0.00013132
                     61,                0.28531,                 0.3767,                0.85111,                0.98396,                0.98777,                0.99418,                0.95679,                0.24278,                0.17828,                0.81759,              0.0001287,              0.0001287,              0.0001287
                     62,                0.28225,                0.37422,                0.85075,                0.98161,                0.98101,                0.99382,                0.95679,                0.24397,                0.18756,                0.81794,             0.00012608,             0.00012608,             0.00012608
                     63,                0.27789,                0.37196,                0.84578,                0.98541,                0.99238,                0.99391,                0.95038,                0.23692,                 0.1771,                0.81852,             0.00012346,             0.00012346,             0.00012346
                     64,                0.27719,                0.36674,                0.85199,                0.98227,                0.98855,                0.99413,                0.95311,                0.22982,                0.17692,                0.81372,             0.00012084,             0.00012084,             0.00012084
                     65,                0.28138,                0.36885,                0.84799,                0.98466,                0.99404,                0.99345,                0.95378,                 0.2387,                0.17565,                 0.8119,             0.00011821,             0.00011821,             0.00011821
                     66,                0.27763,                0.36816,                0.84893,                0.98814,                0.99404,                0.99448,                0.95408,                0.23923,                0.17555,                0.81775,             0.00011559,             0.00011559,             0.00011559
                     67,                0.28111,                0.35151,                0.84947,                0.98717,                0.99288,                 0.9945,                0.96271,                0.22941,                0.17172,                0.80911,             0.00011297,             0.00011297,             0.00011297
                     68,                0.27205,                0.35893,                 0.8411,                0.98571,                0.98938,                0.99425,                0.95533,                0.23429,                0.17631,                0.81597,             0.00011035,             0.00011035,             0.00011035
                     69,                0.28059,                0.35515,                0.84988,                0.98435,                0.99035,                 0.9941,                0.95665,                0.22597,                0.17043,                0.81694,             0.00010773,             0.00010773,             0.00010773
                     70,                0.27494,                0.34521,                 0.8512,                0.98551,                 0.9911,                0.99425,                0.96282,                0.23097,                0.16516,                0.81958,             0.00010511,             0.00010511,             0.00010511
                     71,                0.27631,                0.35502,                0.84817,                0.98369,                0.99401,                0.99404,                0.96042,                0.22539,                0.16401,                0.81373,             0.00010248,             0.00010248,             0.00010248
                     72,                0.26526,                 0.3354,                0.84308,                0.98574,                0.98851,                0.99399,                0.95832,                0.23367,                0.16822,                0.82083,             9.9862e-05,             9.9862e-05,             9.9862e-05
                     73,                 0.2658,                 0.3516,                0.84243,                0.98499,                0.98493,                0.99445,                0.95539,                0.23317,                0.17166,                0.82288,              9.724e-05,              9.724e-05,              9.724e-05
                     74,                0.26416,                0.34145,                0.84814,                0.98778,                0.99229,                0.99447,                0.95668,                0.23445,                0.16371,                0.82349,             9.4618e-05,             9.4618e-05,             9.4618e-05
                     75,                0.26675,                0.32897,                0.84571,                0.97456,                0.99109,                0.99442,                0.96017,                 0.2322,                0.15905,                0.81947,             9.1997e-05,             9.1997e-05,             9.1997e-05
                     76,                0.26496,                0.33069,                0.84524,                0.98664,                0.99354,                 0.9945,                0.96208,                0.22684,                0.15858,                0.81471,             8.9375e-05,             8.9375e-05,             8.9375e-05
                     77,                0.26918,                  0.339,                0.84459,                0.98373,                0.98956,                0.99423,                0.95805,                0.22419,                0.16428,                0.81021,             8.6753e-05,             8.6753e-05,             8.6753e-05
                     78,                0.25893,                0.32411,                0.84509,                0.98668,                0.99501,                0.99421,                0.96069,                0.22021,                0.15621,                 0.8088,             8.4132e-05,             8.4132e-05,             8.4132e-05
                     79,                0.25889,                0.32081,                0.84112,                0.98558,                0.99302,                0.99362,                0.96055,                0.21809,                0.15766,                0.80967,              8.151e-05,              8.151e-05,              8.151e-05
                     80,                0.25935,                0.32685,                0.84319,                0.98817,                0.98868,                0.99395,                0.96297,                0.22339,                0.15777,                0.81281,             8.0788e-05,             8.0788e-05,             8.0788e-05
                     81,                0.25969,                0.33277,                0.83897,                0.98426,                0.99034,                0.99429,                0.96571,                0.21908,                0.16272,                0.81228,             7.8191e-05,             7.8191e-05,             7.8191e-05
                     82,                0.25952,                 0.3199,                 0.8427,                0.98245,                0.99077,                0.99418,                0.96096,                 0.2226,                0.15806,                0.81458,             7.5593e-05,             7.5593e-05,             7.5593e-05
                     83,                0.25599,                0.31475,                0.84179,                0.96809,                0.99087,                0.99322,                 0.9619,                0.22084,                 0.1659,                0.81084,             7.2996e-05,             7.2996e-05,             7.2996e-05
                     84,                0.25359,                0.30896,                0.84319,                0.97305,                0.98737,                0.99425,                0.96663,                0.22094,                0.15284,                 0.8157,             7.0398e-05,             7.0398e-05,             7.0398e-05
                     85,                0.25701,                0.31719,                0.83892,                0.98644,                0.99126,                0.99421,                0.96539,                0.22029,                0.16007,                0.81356,               6.78e-05,               6.78e-05,               6.78e-05
                     86,                0.25433,                0.30948,                0.84105,                0.98779,                0.98769,                0.99395,                0.96319,                0.22458,                0.16128,                0.81641,             6.5203e-05,             6.5203e-05,             6.5203e-05
                     87,                0.25262,                0.30038,                0.84183,                 0.9872,                0.98656,                 0.9939,                0.96187,                 0.2227,                0.15806,                0.81712,             6.2605e-05,             6.2605e-05,             6.2605e-05
                     88,                0.25089,                0.30297,                0.84035,                0.98747,                0.99034,                0.99397,                0.96034,                0.22119,                0.15514,                0.81485,             6.0008e-05,             6.0008e-05,             6.0008e-05
                     89,                0.24932,                0.30081,                0.83622,                0.98837,                 0.9919,                0.99436,                0.96323,                0.21815,                0.15188,                 0.8148,              5.741e-05,              5.741e-05,              5.741e-05
                     90,                0.25636,                0.31523,                0.84237,                0.98906,                0.99232,                 0.9944,                0.96278,                0.22337,                0.14804,                0.82208,             5.4812e-05,             5.4812e-05,             5.4812e-05
                     91,                0.25506,                0.30145,                0.84206,                 0.9897,                0.99095,                0.99446,                0.96257,                0.22367,                0.14917,                0.82138,             5.2215e-05,             5.2215e-05,             5.2215e-05
                     92,                0.24849,                0.30615,                 0.8422,                0.98723,                0.99282,                0.99446,                0.96467,                 0.2211,                0.14498,                  0.822,             4.9617e-05,             4.9617e-05,             4.9617e-05
                     93,                0.24697,                0.29916,                 0.8397,                0.98978,                 0.9904,                0.99444,                0.96589,                0.21895,                0.14704,                0.81637,             4.7019e-05,             4.7019e-05,             4.7019e-05
                     94,                0.24529,                0.28732,                0.83635,                0.98913,                0.98984,                0.99433,                0.96447,                0.21832,                0.14871,                0.81833,             4.4422e-05,             4.4422e-05,             4.4422e-05
                     95,                 0.2392,                0.28202,                0.83893,                0.98996,                0.98659,                0.99421,                0.96547,                0.21428,                0.14735,                0.81247,             4.1824e-05,             4.1824e-05,             4.1824e-05
                     96,                0.24198,                0.28729,                0.83489,                0.98948,                0.99019,                0.99435,                 0.9668,                0.21709,                0.14687,                0.81423,             3.9227e-05,             3.9227e-05,             3.9227e-05
                     97,                0.24237,                0.29177,                0.83454,                 0.9904,                0.98744,                0.99432,                0.96405,                0.21437,                0.14591,                0.81216,             3.6629e-05,             3.6629e-05,             3.6629e-05
                     98,                0.24133,                 0.2818,                0.83467,                0.98977,                0.98928,                0.99429,                0.96793,                0.21365,                0.14419,                0.81232,             3.4031e-05,             3.4031e-05,             3.4031e-05
                     99,                0.24192,                0.29018,                0.83802,                0.98978,                0.98936,                0.99429,                 0.9673,                0.21256,                0.14465,                0.81272,             3.1434e-05,             3.1434e-05,             3.1434e-05
                    100,                0.18306,                0.16738,                0.80102,                0.98921,                 0.9899,                0.99425,                0.96206,                0.22309,                  0.155,                0.82074,             2.8836e-05,             2.8836e-05,             2.8836e-05
                    101,                0.17968,                0.15891,                0.79455,                0.98973,                0.99285,                 0.9944,                0.96487,                0.21828,                0.14947,                0.81411,             2.3833e-05,             2.3833e-05,             2.3833e-05
                    102,                0.17701,                0.15647,                0.79645,                0.98965,                 0.9908,                0.99441,                0.96506,                0.21695,                0.15192,                0.81494,             2.1212e-05,             2.1212e-05,             2.1212e-05
                    103,                0.17601,                 0.1558,                0.79395,                0.99076,                0.98921,                0.99443,                0.96609,                0.21653,                0.14852,                0.81405,              1.859e-05,              1.859e-05,              1.859e-05
                    104,                 0.1743,                0.15416,                0.79162,                0.98939,                0.98824,                0.99433,                0.96288,                0.21832,                0.14966,                0.82023,             1.5968e-05,             1.5968e-05,             1.5968e-05
                    105,                0.17145,                0.15014,                0.79131,                0.98884,                0.98946,                 0.9943,                0.96349,                0.21713,                0.14588,                0.82001,             1.3347e-05,             1.3347e-05,             1.3347e-05
                    106,                0.17332,                0.15288,                0.79103,                0.98795,                0.98917,                0.99435,                0.96556,                0.21676,                0.14502,                0.82032,             1.0725e-05,             1.0725e-05,             1.0725e-05
                    107,                0.17014,                0.14962,                0.79272,                0.98855,                0.98897,                0.99426,                0.96403,                0.21664,                  0.144,                0.82018,             8.1033e-06,             8.1033e-06,             8.1033e-06
                    108,                0.16987,                0.15023,                0.79014,                0.98911,                0.98907,                0.99425,                0.96539,                0.21649,                0.14483,                0.82043,             5.4817e-06,             5.4817e-06,             5.4817e-06
